,loss,dice,accuracy,iou_coef
200,0.012273644097149372,0.9910948276519775,0.9948708415031433,0.9825224280357361
201,0.012250455096364021,0.9911072254180908,0.9948720335960388,0.9825467467308044
202,0.012250701896846294,0.9911075234413147,0.9948811531066895,0.9825471639633179
203,0.01225460134446621,0.991100549697876,0.9948866367340088,0.9825335741043091
204,0.012241769582033157,0.991107702255249,0.994894802570343,0.9825473427772522
205,0.012254203669726849,0.9910975694656372,0.9948858618736267,0.9825283885002136
206,0.012247144244611263,0.9911052584648132,0.9949004054069519,0.9825429320335388
207,0.012241103686392307,0.9910948276519775,0.9948807954788208,0.9825234413146973
208,0.012246492318809032,0.9911036491394043,0.9948874115943909,0.9825392961502075
209,0.012265772558748722,0.991089403629303,0.9948863387107849,0.9825119972229004
210,0.012258480302989483,0.9910920858383179,0.9948815703392029,0.9825169444084167
211,0.012237799353897572,0.991101861000061,0.9948858618736267,0.9825363755226135
212,0.012254239991307259,0.9910891652107239,0.9948819875717163,0.9825122952461243
213,0.012260803021490574,0.9910924434661865,0.9948919415473938,0.9825183153152466
214,0.012261918745934963,0.9910907745361328,0.9948917627334595,0.982514500617981
215,0.012257840484380722,0.9910891652107239,0.9948879480361938,0.9825126528739929
216,0.012255468405783176,0.9910888075828552,0.9948796629905701,0.9825109243392944
217,0.012253603897988796,0.9910951256752014,0.9948885440826416,0.9825233221054077
218,0.012378529645502567,0.9910280704498291,0.9948335289955139,0.9823936223983765
219,0.012822682969272137,0.9908336400985718,0.9946563839912415,0.9820207953453064
220,0.02514955960214138,0.9857344627380371,0.990294337272644,0.9723860025405884
221,0.01637130416929722,0.9890895485877991,0.9933615922927856,0.9786912202835083
222,0.013848332688212395,0.9902689456939697,0.9942775964736938,0.9809387922286987
223,0.013050391338765621,0.9906935095787048,0.9945790767669678,0.9817510843276978
224,0.01270425133407116,0.9908974766731262,0.9946980476379395,0.9821419715881348
225,0.01257120817899704,0.9909569025039673,0.99474036693573,0.982257604598999
226,0.012479471042752266,0.9910063147544861,0.9947852492332458,0.9823516607284546
227,0.012411915697157383,0.9910340309143066,0.9948105216026306,0.9824053049087524
228,0.012371443212032318,0.9910478591918945,0.994827151298523,0.9824318289756775
229,0.012333281338214874,0.9910635948181152,0.9948409199714661,0.9824628829956055
230,0.012333440594375134,0.9910621047019958,0.9948477745056152,0.982459545135498
231,0.012309067882597446,0.9910742044448853,0.9948515892028809,0.9824819564819336
232,0.012271021492779255,0.9910982251167297,0.9948701858520508,0.982528805732727
233,0.01224884670227766,0.99110347032547,0.9948816895484924,0.9825388789176941
234,0.01223392691463232,0.9911065697669983,0.9948854446411133,0.9825459718704224
235,0.01222570613026619,0.9911066889762878,0.9949080944061279,0.9825460314750671
236,0.012218786403536797,0.9911121129989624,0.9949031472206116,0.9825563430786133
237,0.01221675705164671,0.9911073446273804,0.9949080944061279,0.9825467467308044
238,0.01220218650996685,0.9911158680915833,0.9949089288711548,0.9825627207756042
239,0.012197189964354038,0.9911190867424011,0.9949235916137695,0.9825695753097534
240,0.012187376618385315,0.9911175966262817,0.9949176907539368,0.9825668334960938
241,0.012184849940240383,0.9911202788352966,0.9949275255203247,0.9825721383094788
242,0.012177023105323315,0.9911249876022339,0.9949380159378052,0.9825807809829712
243,0.012180051766335964,0.9911186695098877,0.9949303269386292,0.9825682044029236
244,0.012182987295091152,0.9911158084869385,0.9949313402175903,0.9825629591941833
245,0.012178817763924599,0.9911155104637146,0.99493807554245,0.9825631976127625
246,0.01217246800661087,0.991122305393219,0.9949430227279663,0.9825760126113892
247,0.01217347476631403,0.9911180734634399,0.9949354529380798,0.9825672507286072
248,0.01218061987310648,0.9911156892776489,0.9949300289154053,0.9825636148452759
249,0.012170142494142056,0.9911142587661743,0.9949516654014587,0.982560932636261
250,0.012169434688985348,0.9911211133003235,0.9949386119842529,0.9825730919837952
251,0.012169047258794308,0.9911180138587952,0.9949473142623901,0.9825679063796997
252,0.012164236977696419,0.9911176562309265,0.9949565529823303,0.9825667142868042
253,0.012166802771389484,0.9911167025566101,0.9949543476104736,0.9825646877288818
254,0.01217198371887207,0.9911143183708191,0.9949381947517395,0.982560396194458
255,0.012166994623839855,0.9911119341850281,0.9949683547019958,0.9825561046600342
256,0.012172666378319263,0.991113543510437,0.9949575662612915,0.9825595617294312
257,0.012178842909634113,0.9911131262779236,0.9949444532394409,0.9825574159622192
258,0.012206802144646645,0.9911002516746521,0.9949377775192261,0.9825329780578613
259,0.012204265221953392,0.9910930395126343,0.9949440360069275,0.9825197458267212
260,0.012233657762408257,0.9910891652107239,0.9949151873588562,0.9825124144554138
261,0.019182153046131134,0.9883310794830322,0.9926409125328064,0.9772909283638
262,0.018565498292446136,0.9881869554519653,0.9925447106361389,0.9770024418830872
263,0.014287460595369339,0.9900534749031067,0.9941630363464355,0.9805288910865784
264,0.012853319756686687,0.9907979965209961,0.994660496711731,0.9819509983062744
265,0.012621492147445679,0.9909169673919678,0.9947515726089478,0.9821802973747253
266,0.01245139166712761,0.9909988641738892,0.9948191046714783,0.9823375940322876
267,0.012373879551887512,0.9910380244255066,0.994850754737854,0.9824129343032837
268,0.012332822196185589,0.9910608530044556,0.9948554635047913,0.9824573993682861
269,0.012296595610678196,0.9910694360733032,0.9948859810829163,0.982472836971283
270,0.01228121668100357,0.9910833835601807,0.9948789477348328,0.9825009107589722
271,0.012254372239112854,0.9910860061645508,0.9949026703834534,0.9825060367584229
272,0.012235356494784355,0.991100013256073,0.9948949813842773,0.9825330972671509
273,0.012214618735015392,0.9911099672317505,0.9949057698249817,0.982551634311676
274,0.012196107767522335,0.9911147356033325,0.9949251413345337,0.9825612902641296
275,0.012195045128464699,0.991113543510437,0.994927167892456,0.9825589656829834
276,0.01218445599079132,0.991118311882019,0.9949273467063904,0.9825679659843445
277,0.012175948359072208,0.9911208152770996,0.9949504137039185,0.9825726747512817
278,0.012185397557914257,0.9911105632781982,0.9949350357055664,0.9825533032417297
279,0.012162899598479271,0.991123378276825,0.9949378371238708,0.9825777411460876
280,0.01216877717524767,0.9911198616027832,0.9949443936347961,0.9825711250305176
281,0.012158856727182865,0.9911234378814697,0.9949510097503662,0.9825775623321533
282,0.012164412997663021,0.9911197423934937,0.9949569702148438,0.9825708866119385
283,0.012150637805461884,0.9911219477653503,0.9949507117271423,0.9825747013092041
284,0.012153800576925278,0.9911195635795593,0.9949547052383423,0.9825705885887146
285,0.012146512977778912,0.9911273717880249,0.9949606657028198,0.9825855493545532
286,0.012137094512581825,0.9911249876022339,0.994978666305542,0.9825816750526428
287,0.012149419635534286,0.9911214113235474,0.9949652552604675,0.982573926448822
288,0.012147901579737663,0.9911184310913086,0.9949665069580078,0.9825681447982788
289,0.012145875953137875,0.9911214709281921,0.9949671626091003,0.982573926448822
290,0.012135125696659088,0.9911255240440369,0.9949808716773987,0.982582151889801
291,0.012131182476878166,0.9911237955093384,0.9949851036071777,0.9825787544250488
292,0.012130841612815857,0.9911273121833801,0.9949689507484436,0.9825858473777771
293,0.012132979929447174,0.99112468957901,0.9949853420257568,0.9825798869132996
294,0.01213984563946724,0.991119384765625,0.9949875473976135,0.9825708270072937
295,0.012147441506385803,0.9911149144172668,0.9949820637702942,0.9825615286827087
296,0.01217428594827652,0.9911049008369446,0.9949648380279541,0.982542097568512
297,0.01220400258898735,0.9910910725593567,0.9949586391448975,0.9825156331062317
298,0.019581597298383713,0.9880475401878357,0.9923465251922607,0.9767636656761169
299,0.01587221957743168,0.9893427491188049,0.9935633540153503,0.9791785478591919
300,0.01314156036823988,0.9906270503997803,0.9945634603500366,0.9816237688064575
301,0.01261352002620697,0.9909041523933411,0.9947649240493774,0.9821551442146301
302,0.012444308958947659,0.9909961223602295,0.9948301315307617,0.9823322892189026
303,0.01236932072788477,0.9910220503807068,0.9948641061782837,0.9823811650276184
304,0.01230872143059969,0.9910568594932556,0.9948763847351074,0.982450008392334
305,0.012304788455367088,0.9910513758659363,0.9948858022689819,0.9824386239051819
306,0.012236333452165127,0.991094708442688,0.9949119091033936,0.982522189617157
307,0.012220820412039757,0.9910916686058044,0.9949306845664978,0.9825167059898376
308,0.012216504663228989,0.9910910725593567,0.9949395656585693,0.9825155735015869
309,0.012195530347526073,0.9911038279533386,0.9949342012405396,0.9825399518013
310,0.01217720191925764,0.9911114573478699,0.994949221611023,0.9825544953346252
311,0.012169900350272655,0.9911124110221863,0.9949541091918945,0.9825572967529297
312,0.012146399356424809,0.9911264181137085,0.9949608445167542,0.9825831651687622
313,0.012139958329498768,0.9911201000213623,0.9949718117713928,0.9825710654258728
314,0.012140583246946335,0.9911266565322876,0.994974672794342,0.9825845956802368
315,0.012130949646234512,0.9911273717880249,0.9949689507484436,0.982585608959198
316,0.01212738361209631,0.991130530834198,0.9949744343757629,0.9825916290283203
317,0.012127969413995743,0.9911280274391174,0.9949800372123718,0.9825866222381592
318,0.012125784531235695,0.9911259412765503,0.9949861764907837,0.9825835824012756
319,0.012124110013246536,0.9911243915557861,0.994979739189148,0.9825801849365234
320,0.012115711346268654,0.9911283254623413,0.9949932098388672,0.982587993144989
321,0.01211438700556755,0.9911283850669861,0.9949830174446106,0.9825871586799622
322,0.0121134202927351,0.9911269545555115,0.9950060248374939,0.9825841784477234
323,0.012116093188524246,0.9911289215087891,0.9949894547462463,0.9825882315635681
324,0.012106996960937977,0.9911330938339233,0.9950027465820312,0.9825966954231262
325,0.012111987918615341,0.9911261796951294,0.9949997663497925,0.9825831651687622
326,0.012117783538997173,0.9911271333694458,0.9949995279312134,0.9825849533081055
327,0.012103821150958538,0.9911262392997742,0.9950112700462341,0.9825839400291443
328,0.012105347588658333,0.991126298904419,0.9950131177902222,0.9825836420059204
329,0.012107592076063156,0.9911291599273682,0.9950085282325745,0.9825893640518188
330,0.012120059691369534,0.991111695766449,0.9950094223022461,0.9825556874275208
331,0.012125741690397263,0.9911201000213623,0.9949954748153687,0.9825716614723206
332,0.012126290239393711,0.9911225438117981,0.9950043559074402,0.9825766682624817
333,0.012149208225309849,0.9911075830459595,0.994993269443512,0.9825472831726074
334,0.012142887338995934,0.9911121726036072,0.994983434677124,0.9825561046600342
335,0.012129142880439758,0.9911158680915833,0.9949974417686462,0.9825637340545654
336,0.012137619778513908,0.9911095499992371,0.9949955940246582,0.9825509786605835
337,0.012124228291213512,0.9911221265792847,0.9949965476989746,0.9825755953788757
338,0.012125945650041103,0.9911157488822937,0.9950078725814819,0.9825637340545654
339,0.012132879346609116,0.9911134243011475,0.9950078129768372,0.982559323310852
340,0.012244884856045246,0.9910674095153809,0.9949361085891724,0.9824699759483337
341,0.012316275388002396,0.9910290241241455,0.9949004650115967,0.9823962450027466
342,0.013600134290754795,0.990489661693573,0.9944298267364502,0.981357216835022
343,0.015381861478090286,0.9896811842918396,0.9937148690223694,0.9798238277435303
344,0.015513033606112003,0.9895802736282349,0.9937129020690918,0.9796343445777893
345,0.012993503361940384,0.9907281994819641,0.994592547416687,0.981821596622467
346,0.012493034824728966,0.9909790754318237,0.9948018789291382,0.9822996854782104
347,0.012368995696306229,0.9910319447517395,0.9948503375053406,0.9824016690254211
348,0.012280246242880821,0.9910716414451599,0.9948861002922058,0.9824784398078918
349,0.01224321685731411,0.9910919070243835,0.9949171543121338,0.9825171232223511
350,0.012218053452670574,0.9910978078842163,0.9949288368225098,0.9825275540351868
351,0.01219247281551361,0.9911090135574341,0.9949330687522888,0.9825499653816223
352,0.012173347175121307,0.9911163449287415,0.9949479699134827,0.9825640916824341
353,0.012158412486314774,0.9911179542541504,0.994962751865387,0.9825673699378967
354,0.012149364687502384,0.9911229014396667,0.9949639439582825,0.9825770258903503
355,0.012149341404438019,0.9911209940910339,0.9949727654457092,0.9825733304023743
356,0.012134844437241554,0.9911211729049683,0.9949770569801331,0.9825737476348877
357,0.012142681516706944,0.9911195039749146,0.9949847459793091,0.982570230960846
358,0.012123475782573223,0.9911276698112488,0.9949837923049927,0.9825854897499084
359,0.01212188322097063,0.9911220073699951,0.9949899911880493,0.9825758337974548
360,0.012111579068005085,0.9911324381828308,0.9950034022331238,0.9825957417488098
361,0.01210737694054842,0.9911288022994995,0.9950080513954163,0.9825884103775024
362,0.012141239829361439,0.9911092519760132,0.994989812374115,0.9825499057769775
363,0.012123020365834236,0.9911238551139832,0.9950026273727417,0.982578694820404
364,0.01209927350282669,0.9911285042762756,0.9950090050697327,0.9825875163078308
365,0.012093352153897285,0.9911356568336487,0.9950109124183655,0.9826020002365112
366,0.012087537907063961,0.9911319613456726,0.9950310587882996,0.9825946688652039
367,0.01208746898919344,0.991132378578186,0.9950186014175415,0.982595682144165
368,0.012089010328054428,0.991132378578186,0.9950332045555115,0.9825953841209412
369,0.012087374925613403,0.9911312460899353,0.9950251579284668,0.9825931191444397
370,0.012083715759217739,0.9911343455314636,0.9950348734855652,0.9825995564460754
371,0.012083460576832294,0.9911313652992249,0.9950231909751892,0.9825934767723083
372,0.01208554394543171,0.9911268353462219,0.9950312376022339,0.9825853109359741
373,0.0120839299634099,0.9911313056945801,0.9950349926948547,0.9825941920280457
374,0.012080598622560501,0.9911300539970398,0.9950384497642517,0.9825907349586487
375,0.01207792665809393,0.991129457950592,0.99504154920578,0.9825900197029114
376,0.012081116437911987,0.9911313652992249,0.9950390458106995,0.9825934767723083
377,0.012079733423888683,0.9911271333694458,0.9950433969497681,0.9825854897499084
378,0.012079819105565548,0.9911291599273682,0.9950386881828308,0.9825893640518188
379,0.01207974273711443,0.9911283850669861,0.995043933391571,0.9825875759124756
380,0.01213750522583723,0.9911044239997864,0.9950291514396667,0.9825407862663269
381,0.012128917500376701,0.9911078810691833,0.9950029253959656,0.9825479984283447
382,0.01213734969496727,0.9911108016967773,0.9950166940689087,0.982553243637085
383,0.012116530910134315,0.9911112189292908,0.9950305223464966,0.98255455493927
384,0.012092333287000656,0.9911251664161682,0.9950348734855652,0.9825809001922607
385,0.012078214436769485,0.9911269545555115,0.9950406551361084,0.982585072517395
386,0.012090560980141163,0.9911238551139832,0.9950525164604187,0.982578694820404
387,0.012091834098100662,0.9911237359046936,0.9950423240661621,0.9825787544250488
388,0.012089363299310207,0.9911152720451355,0.9950516819953918,0.982563316822052
389,0.01208631880581379,0.9911237359046936,0.9950414896011353,0.9825791120529175
390,0.012085940688848495,0.9911191463470459,0.9950518608093262,0.9825697541236877
391,0.012083963491022587,0.9911237955093384,0.9950434565544128,0.9825791120529175
392,0.012086734175682068,0.9911205172538757,0.9950512647628784,0.9825724363327026
393,0.012115465477108955,0.9911062121391296,0.9950335025787354,0.9825449585914612
394,0.012221789918839931,0.9910634160041809,0.9949840903282166,0.9824627041816711
395,0.0165556650608778,0.9892516732215881,0.9935052394866943,0.9789897203445435
396,0.015436183661222458,0.9895433783531189,0.9937090873718262,0.9795562624931335
397,0.012999461032450199,0.990704357624054,0.9946175813674927,0.9817708730697632
398,0.012487796135246754,0.9909660220146179,0.9948163032531738,0.9822738766670227
399,0.012329798191785812,0.9910382628440857,0.9948973059654236,0.9824130535125732
