,loss,dice,accuracy,mean_io_u
0,0.666558563709259,0.5135778188705444,0.9226928949356079,0.25
1,0.5584409832954407,0.5734446048736572,0.9879646301269531,0.25
2,0.23767109215259552,0.8060731887817383,0.9879646301269531,0.25
3,0.09582318365573883,0.984107494354248,0.9879646301269531,0.25
4,0.07999186962842941,0.9852637052536011,0.9879646301269531,0.25
5,0.06787145137786865,0.9733284115791321,0.9879646301269531,0.25
6,0.06840209662914276,0.9651025533676147,0.9879646301269531,0.25
7,0.06465329229831696,0.9730124473571777,0.9879646301269531,0.25
8,0.06748591363430023,0.9792100787162781,0.9879646301269531,0.25
9,0.06669924408197403,0.9763725996017456,0.9879646301269531,0.25
10,0.06584027409553528,0.9761093258857727,0.9879646301269531,0.25
11,0.06538032740354538,0.9750756025314331,0.9879646301269531,0.25
12,0.0657830461859703,0.9729210138320923,0.9879646301269531,0.25
13,0.06676089763641357,0.976384162902832,0.9879646301269531,0.25
14,0.06541367620229721,0.9771367311477661,0.9879646301269531,0.25
15,0.06542416661977768,0.9752277135848999,0.9879646301269531,0.25
16,0.06526733934879303,0.9749268293380737,0.9879646301269531,0.25
17,0.06545663625001907,0.9744086265563965,0.9879646301269531,0.25
18,0.06514250487089157,0.9747292399406433,0.9879646301269531,0.25
19,0.06503991037607193,0.9757832288742065,0.9879646301269531,0.25
20,0.06470004469156265,0.9762262105941772,0.9879646301269531,0.25
21,0.06445378065109253,0.9747616052627563,0.9879646301269531,0.25
22,0.0645713359117508,0.9752365350723267,0.9879646301269531,0.25
23,0.06443074345588684,0.9766265749931335,0.9879646301269531,0.25
24,0.06400685757398605,0.9772295951843262,0.9879646301269531,0.25
25,0.06378810107707977,0.975805401802063,0.9879646301269531,0.25
26,0.06385138630867004,0.975136399269104,0.9879646301269531,0.25
27,0.06352414190769196,0.9758321642875671,0.9879646301269531,0.25
28,0.06358683854341507,0.975286602973938,0.9879646301269531,0.25
29,0.06352515518665314,0.9760313034057617,0.9879646301269531,0.25
30,0.06343856453895569,0.9750933647155762,0.9879646301269531,0.25
31,0.06292911618947983,0.9753610491752625,0.9879646301269531,0.25
32,0.06315333396196365,0.977181077003479,0.9879646301269531,0.25
33,0.06250686943531036,0.9760052561759949,0.9879646301269531,0.25
34,0.06257544457912445,0.9742509126663208,0.9879646301269531,0.25
35,0.06214802712202072,0.9754344820976257,0.9879646301269531,0.25
36,0.06252496689558029,0.9777207374572754,0.9879646301269531,0.25
37,0.06259877234697342,0.9754055738449097,0.9879646301269531,0.25
38,0.06331939995288849,0.9761046171188354,0.9879646301269531,0.25
39,0.061652444303035736,0.9758204221725464,0.9879646301269531,0.25
40,0.061710089445114136,0.9747952222824097,0.9879646301269531,0.25
41,0.06243196129798889,0.9766116142272949,0.9879646301269531,0.25
42,0.06141902878880501,0.97722327709198,0.9879646301269531,0.25
43,0.05950307101011276,0.9730372428894043,0.9879646301269531,0.25
44,0.06688252836465836,0.9800952672958374,0.9879646301269531,0.25
45,0.05805766582489014,0.9761412739753723,0.9879646301269531,0.25
46,0.06593059748411179,0.9713320732116699,0.9874603152275085,0.25
47,0.06139763444662094,0.975482165813446,0.9879646301269531,0.25
48,0.06155853345990181,0.9737499952316284,0.9879646301269531,0.25
49,0.060773395001888275,0.9750629663467407,0.9879646301269531,0.25
50,0.056982021778821945,0.9748290181159973,0.9879646301269531,0.25
51,0.056799620389938354,0.9734137654304504,0.9861976504325867,0.25
52,0.05705362558364868,0.9811546206474304,0.9879661798477173,0.25
53,0.053793806582689285,0.9786884188652039,0.9880157709121704,0.25
54,0.05086800456047058,0.9750426411628723,0.9881637692451477,0.25
55,0.05063344165682793,0.9763209223747253,0.9876983761787415,0.25
56,0.0499650239944458,0.980185329914093,0.9882652163505554,0.25
57,0.053276728838682175,0.9814248085021973,0.9880126714706421,0.25
58,0.052508942782878876,0.9745882749557495,0.9865509271621704,0.25
59,0.05655773729085922,0.9802650213241577,0.9879646301269531,0.25
60,0.05387965589761734,0.9785178303718567,0.9879646301269531,0.25
61,0.05298544093966484,0.9761075973510742,0.9879646301269531,0.25
62,0.050903089344501495,0.976418673992157,0.9884926080703735,0.25
63,0.05038871243596077,0.9780412912368774,0.9879722595214844,0.25
64,0.04941414296627045,0.9800137281417847,0.988477349281311,0.25
65,0.05109395459294319,0.981167197227478,0.9881927371025085,0.25
66,0.04982674866914749,0.9769183993339539,0.9880401492118835,0.25
67,0.04945383593440056,0.9791942834854126,0.9886490106582642,0.25
68,0.04845454916357994,0.9793438911437988,0.9886482357978821,0.25
69,0.04905940219759941,0.9789749979972839,0.988140881061554,0.25
70,0.05134502053260803,0.9812667965888977,0.9880874752998352,0.25
71,0.05037323385477066,0.9743873476982117,0.9879295229911804,0.25
72,0.049467869102954865,0.9786105155944824,0.9885803461074829,0.25
73,0.04847943037748337,0.9802206158638,0.9887787103652954,0.25
74,0.04826410859823227,0.9803180694580078,0.9885284304618835,0.25
75,0.04973677545785904,0.9817119836807251,0.9884811639785767,0.25
76,0.04698118194937706,0.9789426922798157,0.9894737005233765,0.25
77,0.06188133358955383,0.9704602956771851,0.9791733026504517,0.25
78,0.06577982008457184,0.9831172823905945,0.9879646301269531,0.25
79,0.06520790606737137,0.978376030921936,0.9879646301269531,0.25
80,0.06120290234684944,0.9745630025863647,0.9879646301269531,0.25
81,0.06064723804593086,0.9755867123603821,0.9879646301269531,0.25
82,0.060727059841156006,0.9747417569160461,0.9879646301269531,0.25
83,0.060614101588726044,0.9748400449752808,0.9879646301269531,0.25
84,0.06079557538032532,0.975380539894104,0.9879646301269531,0.25
85,0.06039034202694893,0.975066065788269,0.9879646301269531,0.25
86,0.06038631126284599,0.976098358631134,0.9879646301269531,0.25
87,0.060858793556690216,0.977807879447937,0.9879646301269531,0.25
88,0.06098907068371773,0.9784032702445984,0.9879646301269531,0.25
89,0.060213275253772736,0.9760788083076477,0.9879646301269531,0.25
90,0.06133691221475601,0.9717262983322144,0.9879646301269531,0.25
91,0.06123588606715202,0.9766109585762024,0.9879646301269531,0.25
92,0.061018217355012894,0.9793373942375183,0.9879646301269531,0.25
93,0.060927003622055054,0.9757097363471985,0.9879646301269531,0.25
94,0.06101548671722412,0.9744116067886353,0.9879646301269531,0.25
95,0.06035684421658516,0.9749817848205566,0.9879646301269531,0.25
96,0.059576135128736496,0.9750822186470032,0.9879646301269531,0.25
97,0.06067394092679024,0.9781435132026672,0.9879646301269531,0.25
98,0.05930304527282715,0.9775981903076172,0.9879646301269531,0.25
99,0.059904687106609344,0.9732555150985718,0.9879646301269531,0.25
100,0.05904688686132431,0.9749929308891296,0.9879646301269531,0.25
101,0.05886039882898331,0.9772574305534363,0.9879646301269531,0.25
102,0.05956372618675232,0.9748842120170593,0.9879646301269531,0.25
103,0.05821540206670761,0.9758583903312683,0.9879646301269531,0.25
104,0.05890341475605965,0.9781649708747864,0.9879646301269531,0.25
105,0.05828510597348213,0.9760928153991699,0.9879646301269531,0.25
106,0.05778691917657852,0.975943922996521,0.9879646301269531,0.25
107,0.060142867267131805,0.9800513982772827,0.9879646301269531,0.25
108,0.05930299684405327,0.97345370054245,0.9879646301269531,0.25
109,0.06026152893900871,0.9755905270576477,0.9879646301269531,0.25
110,0.05812562629580498,0.9811827540397644,0.9879646301269531,0.25
111,0.056711602956056595,0.974113941192627,0.9879646301269531,0.25
112,0.05716608092188835,0.9764545559883118,0.9879646301269531,0.25
113,0.05574280768632889,0.9738775491714478,0.9879646301269531,0.25
114,0.0578315332531929,0.9804692268371582,0.9879654049873352,0.25
115,0.054488200694322586,0.9773135185241699,0.9879661798477173,0.25
116,0.05640460178256035,0.9812148809432983,0.9879668951034546,0.25
117,0.0546884723007679,0.9712525606155396,0.9879242181777954,0.25
118,0.05621106177568436,0.9816872477531433,0.9879692196846008,0.25
119,0.056547485291957855,0.9703472852706909,0.9879005551338196,0.25
120,0.053714267909526825,0.9794708490371704,0.9879531860351562,0.25
121,0.05240851640701294,0.9833728671073914,0.9879714846611023,0.25
122,0.05637125298380852,0.9695591926574707,0.9879051446914673,0.25
123,0.053078681230545044,0.9790431261062622,0.9879592657089233,0.25
124,0.05232403427362442,0.9831735491752625,0.9880310297012329,0.25
125,0.057595737278461456,0.9649036526679993,0.9876915216445923,0.25
126,0.058310337364673615,0.9839954376220703,0.9879738092422485,0.25
127,0.05540803074836731,0.9787986874580383,0.9879570007324219,0.25
128,0.04738447070121765,0.9787250757217407,0.9879654049873352,0.25
129,0.05053852126002312,0.9834500551223755,0.9879821538925171,0.25
130,0.057017408311367035,0.9665291905403137,0.9872848391532898,0.25
131,0.06146962568163872,0.976455569267273,0.9878570437431335,0.25
132,0.05316926911473274,0.978919506072998,0.9878921508789062,0.25
133,0.049076445400714874,0.9822742342948914,0.9880142211914062,0.25
134,0.045751817524433136,0.9803031086921692,0.9880897402763367,0.25
135,0.046230703592300415,0.9805121421813965,0.9882568120956421,0.25
136,0.047837089747190475,0.9726425409317017,0.988067626953125,0.25
137,0.04530742019414902,0.9824471473693848,0.9883720278739929,0.2500009536743164
138,0.04294956848025322,0.9807934761047363,0.9887741208076477,0.25
139,0.04167788475751877,0.9819276928901672,0.9893295168876648,0.25
140,0.04114937037229538,0.9803420901298523,0.9895035028457642,0.25
141,0.040715839713811874,0.98338782787323,0.9899498224258423,0.25
142,0.04125433415174484,0.9782107472419739,0.9901321530342102,0.25
143,0.04528199881315231,0.9858959317207336,0.9883949160575867,0.2500014305114746
144,0.03940023109316826,0.98046875,0.9904006719589233,0.25
145,0.04086337611079216,0.9797595143318176,0.9899078607559204,0.25
146,0.03939097374677658,0.9787105321884155,0.9901703000068665,0.25
147,0.038747936487197876,0.9862045049667358,0.9901115298271179,0.25002002716064453
148,0.03957614302635193,0.9800087213516235,0.9898399114608765,0.25
149,0.040007997304201126,0.9818187952041626,0.989855170249939,0.25
150,0.04381493479013443,0.9817510843276978,0.9887077212333679,0.25
151,0.03716069087386131,0.9834948778152466,0.9909698367118835,0.25
152,0.03587045520544052,0.9828101396560669,0.9912818670272827,0.25
153,0.034788794815540314,0.9852598905563354,0.9909347295761108,0.25
154,0.03613363951444626,0.9819865226745605,0.9905281066894531,0.25
155,0.03477807343006134,0.9874598383903503,0.9905555844306946,0.25
156,0.03393936902284622,0.9820041656494141,0.9906265139579773,0.25
157,0.03533921763300896,0.9829306602478027,0.9911796450614929,0.25
158,0.03293013572692871,0.9852076768875122,0.9907256960868835,0.25
159,0.032585691660642624,0.984400749206543,0.9912391901016235,0.25
160,0.03908505290746689,0.9816945195198059,0.988690972328186,0.25
161,0.04632170498371124,0.9848530888557434,0.9881698489189148,0.25
162,0.03867093846201897,0.9815441966056824,0.9895965456962585,0.25
163,0.03632403165102005,0.9821357727050781,0.9903777837753296,0.25
164,0.03265131264925003,0.9851914644241333,0.9914947748184204,0.2500019073486328
165,0.030929559841752052,0.9851343035697937,0.9917060732841492,0.25000572204589844
166,0.028086503967642784,0.9871299862861633,0.9921470880508423,0.25
167,0.026005849242210388,0.9880943298339844,0.9925956726074219,0.25000858306884766
168,0.023644274100661278,0.9893515706062317,0.9931777715682983,0.2500004768371582
169,0.027132218703627586,0.9865620732307434,0.9920570254325867,0.25
170,0.027904804795980453,0.9889541864395142,0.9916900396347046,0.25000953674316406
171,0.0327787883579731,0.983269214630127,0.9887016415596008,0.25
172,0.030249381437897682,0.9879255294799805,0.9916297793388367,0.2500004768371582
173,0.028748581185936928,0.9850366711616516,0.9915626645088196,0.25000667572021484
174,0.024842318147420883,0.9889421463012695,0.993024468421936,0.25009727478027344
175,0.023294616490602493,0.988885223865509,0.993181586265564,0.2500185966491699
176,0.021603811532258987,0.9910128712654114,0.9939521551132202,0.25000762939453125
177,0.02171989716589451,0.9901484251022339,0.9939117431640625,0.2500157356262207
178,0.019796419888734818,0.9907218217849731,0.9945533871650696,0.25018978118896484
179,0.019852004945278168,0.9910637736320496,0.9943550229072571,0.2508493661880493
180,0.02248898707330227,0.989398181438446,0.9932487607002258,0.25361940264701843
181,0.01973932608962059,0.9914250373840332,0.994366466999054,0.25214746594429016
182,0.01884966716170311,0.9909592866897583,0.9945617914199829,0.2521560490131378
183,0.017992470413446426,0.9918978810310364,0.9950393438339233,0.2539898753166199
184,0.017847593873739243,0.9917455911636353,0.994921088218689,0.2572167217731476
185,0.01748514361679554,0.9924535751342773,0.9951118230819702,0.26045316457748413
186,0.01820608600974083,0.9905759692192078,0.9944862127304077,0.2638688087463379
187,0.017110925167798996,0.9926160573959351,0.9950889348983765,0.26532813906669617
188,0.01664113439619541,0.9922283291816711,0.9949318170547485,0.2625690996646881
189,0.01831650175154209,0.9915844202041626,0.9945213198661804,0.26709550619125366
190,0.021542800590395927,0.990303635597229,0.9935013055801392,0.2732527256011963
191,0.027830028906464577,0.988536536693573,0.9911178350448608,0.27711915969848633
192,0.030306320637464523,0.9848432540893555,0.990186333656311,0.27813589572906494
193,0.02438805066049099,0.987623393535614,0.9923286437988281,0.29797908663749695
194,0.019638024270534515,0.9909957647323608,0.9941703677177429,0.27933013439178467
195,0.01847195252776146,0.9903860092163086,0.9943161010742188,0.2711331248283386
196,0.017321903258562088,0.9918420910835266,0.9950050115585327,0.2780420482158661
197,0.016482006758451462,0.9924553632736206,0.995318591594696,0.28420257568359375
198,0.016112742945551872,0.9925373792648315,0.995404839515686,0.2884557247161865
199,0.01577039621770382,0.9920176267623901,0.9953552484512329,0.285978764295578
200,0.014898858964443207,0.9931027293205261,0.9956672787666321,0.28651297092437744
201,0.014476118609309196,0.9929426312446594,0.9957023859024048,0.28896331787109375
202,0.014422738924622536,0.9932510256767273,0.9957809448242188,0.29322725534439087
203,0.014425362460315228,0.9929972887039185,0.9955726861953735,0.29667502641677856
204,0.015366582199931145,0.9928847551345825,0.995330810546875,0.29631033539772034
205,0.015285667963325977,0.9922629594802856,0.9949966669082642,0.29639849066734314
206,0.014185374602675438,0.993827223777771,0.9957839846611023,0.29931768774986267
207,0.013842719607055187,0.9929593205451965,0.99566650390625,0.2997826039791107
208,0.014124651439487934,0.9931901693344116,0.9956558346748352,0.3009488880634308
209,0.014464201405644417,0.9931085705757141,0.9953506588935852,0.30133354663848877
210,0.013528736308217049,0.9938678741455078,0.9958953857421875,0.30043530464172363
211,0.013612071052193642,0.9928892254829407,0.9957565069198608,0.30370283126831055
212,0.013095563277602196,0.9941591024398804,0.9960693120956421,0.30643805861473083
213,0.013103638775646687,0.9933830499649048,0.9959907531738281,0.305538147687912
214,0.01261321734637022,0.994327187538147,0.9961754083633423,0.3081074059009552
215,0.012595896609127522,0.993867039680481,0.9961700439453125,0.3089219927787781
216,0.012448551133275032,0.9941767454147339,0.996167004108429,0.30923768877983093
217,0.012389222159981728,0.9939997792243958,0.9961379766464233,0.31088727712631226
218,0.011960099451243877,0.9942322969436646,0.996337890625,0.31475862860679626
219,0.012371020391583443,0.994175136089325,0.9960594177246094,0.316913366317749
220,0.012106640264391899,0.9942309260368347,0.9963386654853821,0.3146279752254486
221,0.012977768667042255,0.9934121370315552,0.99591064453125,0.31083810329437256
222,0.01369563303887844,0.9937485456466675,0.9955917596817017,0.31579065322875977
223,0.012288670986890793,0.9938356280326843,0.9961471557617188,0.3101806342601776
224,0.011896489188075066,0.9940455555915833,0.9962432980537415,0.31083959341049194
225,0.012391265481710434,0.9939876794815063,0.9959182739257812,0.3176046311855316
226,0.013835908845067024,0.9938449859619141,0.995617687702179,0.32193928956985474
227,0.014270124025642872,0.9920586347579956,0.9950675964355469,0.32392749190330505
228,0.013738850131630898,0.9942744970321655,0.9958503842353821,0.3153362572193146
229,0.013452986255288124,0.9926347732543945,0.9954757690429688,0.3092464804649353
230,0.012171375565230846,0.9944807887077332,0.9962409734725952,0.31236106157302856
231,0.01149054430425167,0.9935835599899292,0.9961754083633423,0.3128510117530823
232,0.01083673071116209,0.9947932362556458,0.9965858459472656,0.31662067770957947
233,0.010648330673575401,0.9946540594100952,0.9963897466659546,0.32223689556121826
234,0.010301307775080204,0.9948657155036926,0.9966087341308594,0.3295091688632965
235,0.010117296129465103,0.9949222803115845,0.9965972900390625,0.3350861668586731
236,0.010111692361533642,0.9946654438972473,0.9965659976005554,0.33643245697021484
237,0.010067379102110863,0.9952586889266968,0.996777355670929,0.34206080436706543
238,0.009875210002064705,0.9944953918457031,0.9967071413993835,0.3409552574157715
239,0.009828111156821251,0.9952718615531921,0.9967292547225952,0.33644378185272217
240,0.010002312250435352,0.9946087002754211,0.9964996576309204,0.3355826437473297
241,0.009939825162291527,0.9952878952026367,0.9967185854911804,0.34245169162750244
242,0.010312640108168125,0.9944819211959839,0.9963897466659546,0.34916630387306213
243,0.009597068652510643,0.9951359033584595,0.9967743158340454,0.35378509759902954
244,0.009607719257473946,0.9949764013290405,0.9966636896133423,0.3498535752296448
245,0.009991162456572056,0.9953916668891907,0.996569812297821,0.35475409030914307
246,0.01303416769951582,0.9933670163154602,0.995349109172821,0.35607826709747314
247,0.013999762944877148,0.9921470880508423,0.9950218200683594,0.3470217287540436
248,0.01293763518333435,0.9943331480026245,0.9956367611885071,0.3559668958187103
249,0.011608208529651165,0.9936588406562805,0.9959266781806946,0.3392166495323181
250,0.010285360738635063,0.9942665100097656,0.9964202642440796,0.34945017099380493
251,0.009447493590414524,0.9952126741409302,0.9967536926269531,0.3563084304332733
252,0.009207172319293022,0.9949212074279785,0.9967384338378906,0.3620336651802063
253,0.009682788513600826,0.9950812458992004,0.9965804815292358,0.3605254292488098
254,0.009138846769928932,0.9951569437980652,0.9967849850654602,0.3559837341308594
255,0.00821289699524641,0.9955185055732727,0.9971069097518921,0.362534761428833
256,0.007845364511013031,0.9956881403923035,0.9972015619277954,0.3715350031852722
257,0.007692691870033741,0.9958718419075012,0.9972427487373352,0.3832666277885437
258,0.00737578934058547,0.995881199836731,0.9973465204238892,0.38557112216949463
259,0.007469662465155125,0.9960088729858398,0.9973922967910767,0.38800811767578125
260,0.007133138366043568,0.9961516261100769,0.9973465204238892,0.39115312695503235
261,0.007759972475469112,0.9956384897232056,0.9971061944961548,0.38959065079689026
262,0.008449865505099297,0.9959805607795715,0.9970138669013977,0.4026916027069092
263,0.009220888838171959,0.9953269958496094,0.9968284368515015,0.391385555267334
264,0.009836874902248383,0.9944093823432922,0.9963409304618835,0.3749139606952667
265,0.008358377031981945,0.9956957101821899,0.997057318687439,0.38160014152526855
266,0.007808578200638294,0.9957063794136047,0.9971755743026733,0.39190465211868286
267,0.0069827726110816,0.9962552189826965,0.9975174069404602,0.3931958079338074
268,0.007142063230276108,0.9961320757865906,0.9974640011787415,0.3967142105102539
269,0.007042293436825275,0.9960566759109497,0.9973228573799133,0.393708735704422
270,0.006943066604435444,0.9963623881340027,0.9974952936172485,0.404574990272522
271,0.0072223590686917305,0.9959781765937805,0.9972785711288452,0.40055525302886963
272,0.007211546413600445,0.996288001537323,0.9973770380020142,0.3980809450149536
273,0.008259609341621399,0.9953993558883667,0.996961236000061,0.39156726002693176
274,0.007953735068440437,0.996137797832489,0.9972168207168579,0.4051953852176666
275,0.007159057073295116,0.9958515167236328,0.9973648190498352,0.4013484716415405
276,0.006527754478156567,0.9963601231575012,0.9976204037666321,0.39700251817703247
277,0.006118512712419033,0.9964888691902161,0.9976966977119446,0.40216967463493347
278,0.006357074715197086,0.996720016002655,0.9976867437362671,0.4256666600704193
279,0.006320795509964228,0.9963071942329407,0.99761962890625,0.4216914772987366
280,0.006007072515785694,0.9967241287231445,0.9977661371231079,0.42485955357551575
281,0.005741667468100786,0.9966503381729126,0.9978401064872742,0.42453068494796753
282,0.005584261380136013,0.9968581199645996,0.9979454278945923,0.43774282932281494
283,0.0055396668612957,0.9969053268432617,0.9978416562080383,0.4536464810371399
284,0.005939532071352005,0.996768593788147,0.9978049993515015,0.45185109972953796
285,0.005475298501551151,0.9969175457954407,0.9978713989257812,0.44876834750175476
286,0.005834783893078566,0.9966832995414734,0.9977477788925171,0.44213399291038513
287,0.005648224148899317,0.9969314336776733,0.9977775812149048,0.47832658886909485
288,0.006388229783624411,0.9965324401855469,0.9977218508720398,0.44984298944473267
289,0.005759981460869312,0.996746838092804,0.9977920651435852,0.43623191118240356
290,0.007330454885959625,0.9965699315071106,0.997545599937439,0.49583861231803894
291,0.006864582654088736,0.9962370991706848,0.997363269329071,0.41297024488449097
292,0.007041395641863346,0.9963129758834839,0.9975593686103821,0.37826254963874817
293,0.006160458084195852,0.9965612292289734,0.9976943731307983,0.3967650532722473
294,0.005984001327306032,0.9966138005256653,0.9976638555526733,0.385794997215271
295,0.005434038583189249,0.9968503713607788,0.9979308843612671,0.41118746995925903
296,0.005160636268556118,0.996947169303894,0.9979820251464844,0.4352067708969116
297,0.005030513275414705,0.9971193075180054,0.9980819821357727,0.4397856295108795
298,0.0050994521006941795,0.9970369338989258,0.9979957342147827,0.44331783056259155
299,0.005287453532218933,0.99714195728302,0.9979537725448608,0.45058339834213257
300,0.00515337847173214,0.9969414472579956,0.9979041814804077,0.43560469150543213
301,0.0053698280826210976,0.9969204664230347,0.9979103207588196,0.4399403929710388
302,0.0056174201890826225,0.996924102306366,0.9977348446846008,0.4493612051010132
303,0.006393750663846731,0.99650639295578,0.9975219964981079,0.4428558945655823
304,0.006286948919296265,0.9968336224555969,0.997528076171875,0.44522804021835327
305,0.006179846823215485,0.9963316917419434,0.9975479245185852,0.41871410608291626
306,0.00578850694000721,0.9968017339706421,0.9977691769599915,0.4368966519832611
307,0.005314193200320005,0.9966930150985718,0.997906506061554,0.447737455368042
308,0.005713216960430145,0.9969749450683594,0.9977432489395142,0.4566601812839508
309,0.005504729691892862,0.9966503977775574,0.997821033000946,0.43632447719573975
310,0.005621922668069601,0.9969955682754517,0.997815728187561,0.4707646369934082
311,0.0056295087561011314,0.9967938661575317,0.9977310299873352,0.4852830171585083
312,0.005546195898205042,0.9969442486763,0.9978446960449219,0.47931379079818726
313,0.0053517925553023815,0.9966742396354675,0.9977782964706421,0.4421888589859009
314,0.005196755286306143,0.9971446990966797,0.9979621767997742,0.45122718811035156
315,0.004668141715228558,0.9971721768379211,0.9981033205986023,0.4571983516216278
316,0.004484325647354126,0.9973623156547546,0.9982109069824219,0.4686262011528015
317,0.004326274152845144,0.9974362254142761,0.9982635378837585,0.47904345393180847
318,0.004337535239756107,0.9974721074104309,0.9982566833496094,0.4930287003517151
319,0.0043059708550572395,0.9974463582038879,0.9983009099960327,0.5025481581687927
320,0.004375196062028408,0.9974182844161987,0.9982551336288452,0.496755450963974
321,0.004443264566361904,0.9974902868270874,0.9982650876045227,0.4984409213066101
322,0.004203352611511946,0.9975016713142395,0.9983054995536804,0.5059556365013123
323,0.004267998971045017,0.9975050687789917,0.9982284307479858,0.5154309272766113
324,0.0042680399492383,0.9974991083145142,0.9982849359512329,0.5024832487106323
325,0.0041394345462322235,0.9975603818893433,0.9983490109443665,0.5108826756477356
326,0.004076305311173201,0.9976134300231934,0.998370349407196,0.5208057165145874
327,0.004054225515574217,0.9975984692573547,0.9983451962471008,0.5265228152275085
328,0.0042322236113250256,0.997551441192627,0.9982703924179077,0.5259149074554443
329,0.004514848813414574,0.997536301612854,0.998211681842804,0.540595293045044
330,0.004872406367212534,0.9972425699234009,0.9980384707450867,0.5103325843811035
331,0.0041453419253230095,0.9974796175956726,0.9983856081962585,0.5050749778747559
332,0.004623054061084986,0.997406005859375,0.9981575012207031,0.5085523724555969
333,0.004599281586706638,0.997364342212677,0.998211681842804,0.5040018558502197
334,0.004359958227723837,0.997543215751648,0.9982879757881165,0.5217931270599365
335,0.004572170786559582,0.9973837733268738,0.9981445074081421,0.5086963772773743
336,0.004380397032946348,0.9975053071975708,0.9981971979141235,0.5154575109481812
337,0.004373875446617603,0.9973871111869812,0.9982658624649048,0.5231292247772217
338,0.0041767023503780365,0.9975879788398743,0.9983406066894531,0.5294749140739441
339,0.004029755014926195,0.9976007342338562,0.9984054565429688,0.5107640027999878
340,0.004058704245835543,0.9975659251213074,0.998369574546814,0.5168904066085815
341,0.004098487552255392,0.9976934194564819,0.998339056968689,0.5387941002845764
342,0.004194313194602728,0.9975109100341797,0.9983230829238892,0.5277242660522461
343,0.004060148261487484,0.9977185130119324,0.9983848333358765,0.5354850888252258
344,0.003902895376086235,0.9976764917373657,0.9984176754951477,0.540690004825592
345,0.004035370424389839,0.9976421594619751,0.9984184503555298,0.5549013614654541
346,0.00405339989811182,0.9976555705070496,0.9983596801757812,0.5644477605819702
347,0.004055238328874111,0.9976989030838013,0.9983543157577515,0.5482944250106812
348,0.0040954286232590675,0.9975994229316711,0.9983329772949219,0.5529731512069702
349,0.004668746143579483,0.9974625706672668,0.998150646686554,0.5575740337371826
350,0.005029321648180485,0.997174084186554,0.9979904294013977,0.5317344069480896
351,0.004999953787773848,0.9973071217536926,0.99798583984375,0.5099102854728699
352,0.004621296655386686,0.997223973274231,0.9981826543807983,0.48736143112182617
353,0.00568557670339942,0.9969139099121094,0.9977401494979858,0.5070276856422424
